X1,X2,33
0.5516297400029571,-1.0892180355032326,1.5842318656993943
-0.13937072309847232,1.8061064032986192,-1.8717805440236919
0.870904250586659,-1.0276916500252922,1.8360560458186594
1.1519303825368863,-0.9264472123174597,2.012450300226349
-0.23197065082428403,2.048735489953682,-2.19518623081718
1.9987286482621438,-0.70501457876355,2.6243638918430676
0.005955906695344737,1.8303246822630515,-1.7535155651644967
-0.9360458610898091,2.014207912826695,-2.8477459183015146
0.8748545090655158,-1.270848449175717,2.0736269018068025
1.7100220732006668,-0.96818075475467,2.5961290340969185
0.6838177638007799,-1.1101764327224977,1.7331242708643853
1.7235706182184047,-0.7851220104631067,2.4333680028553855
0.2397542481580217,-1.4186086649395913,1.5970864374253317
-0.9921851770640951,0.8954150582767935,-1.8270351006896017
1.6330568134011187,-1.0377550218029936,2.588042324545407
0.4949913983821952,1.7074554010597938,-1.1591074177786203
1.2010550645609492,-0.8717954902169893,2.007764755578304
-0.39427804956384793,1.7567481651785157,-2.0726091313651263
-0.288003957700549,1.63512574627739,-1.8521973875144284
-1.9806365168470281,-0.15710154753264982,-1.77807275393784
-2.3442231129013944,-0.4111929381226278,-1.8879611904127827
0.3900390919055099,-1.1971611785454208,1.5306029511089603
-0.3192490955364906,1.7300312976692926,-1.9738528465858338
0.8762115975676821,-1.2909887754419953,2.0943076380698606
-1.2888196915974586,0.585413004666582,-1.8179726700798484
1.0799713238868844,-0.9825943781488738,1.9963332867461199
-0.2690675641698135,-1.1765580875377684,0.868849412282084
-0.26698595377141954,1.5745030991214244,-1.7734557285140768
0.9154255487393513,-1.2375183039412248,2.081104767714236
-1.9521186197790639,0.27495513405895067,-2.165592046964355
-0.40310150764356845,1.6738041030440125,-2.001476699065481
0.3309903005925001,1.8107476052634202,-1.4181244163963918
1.5064373968553473,-0.8912823371942444,2.323928667014885
1.7722677029694842,-0.8349765566280655,2.528717893442819
0.6211562057664859,2.7944972362328535,-2.081096320647496
1.7787181999566735,-0.6895004121878114,2.3951681466627224
-2.319534407084926,0.17867071247498723,-2.4308947774580187
-0.8319943943423636,1.6145751279644007,-2.3622741111066916
1.0419631564629879,-0.999949218048131,1.9759960437555864
1.1976776193808358,-0.7247843071619386,1.863167407154076
0.5987619598434548,-1.132584064689914,1.6718208335285574
2.0843254947085423,-0.8108858441819683,2.8094965495455275
-0.471159429933648,1.6246010353764293,-2.0204688237139097
-0.2661781946762113,1.8883364755071894,-2.0743270692330236
1.6890309903571015,-0.5904955171970203,2.2126515867561567
-3.0848484956458013,-0.4590940107614221,-2.563264964730882
0.7874801913422966,-0.9293639984313291,1.6602905725232198
1.5408894355913054,-0.7657541811898848,2.236825664231682
-0.6038937760145151,1.4355795873025243,-1.9680597446607118
-2.9210444561663307,-0.8019382795861212,-2.0741813572955317
-0.71716842502835,1.1493570840645546,-1.8032674172145478
0.9397139046438057,-0.8112674930723762,1.695046660196676
-1.8300476813322408,0.05560824257590813,-1.8358614480168725
0.09824441460273736,-1.4704232440919025,1.5090645911995033
0.18558686237340527,-1.123043238335736,1.260230221235179
1.04499252423787,-0.8737100635756397,1.857604904140524
-1.5452366943544575,1.0919261533370126,-2.5545777494561834
-0.7131161329462107,2.354412339659711,-2.9576252188482615
0.12200244405060945,-1.0845679379564155,1.1613183053845484
1.1283894385447433,-1.2586563181860673,2.3088430481603797
0.7681378745125406,-0.7064728352482703,1.427207743542787
0.4594299316394197,-1.1232856340307171,1.5271779993137102
2.146145557970889,-0.8159987734656979,2.8746219741210233
0.7051482787873373,-1.1711425209933017,1.8125004232572173
-2.1843847383051145,-0.15539935509393565,-1.9781534542564798
-0.8615217848964051,0.6948908409977885,-1.507028154566716
-1.4852827892125167,1.1849227594852083,-2.5855732390295203
1.4034720704465382,-0.8991372057796433,2.231193719205251
-1.7542720445890896,0.045393954782396384,-1.7522402720005368
-1.2222415415827652,1.4884498761589886,-2.62113074672823
0.2139076226990433,-1.478436760014928,1.6294196515735118
-1.1347280732237106,0.2603251518105114,-1.3554162122335889
0.443297459234157,1.42010720943985,-0.9332553428038974
-0.7416684347517769,-0.08358527804495486,-0.6420198540542341
0.8122447543129045,-0.8867068353836477,1.6434082407740305
0.5381003951914969,-1.2483652342484803,1.7240277106675943
-0.11373254856851744,-1.2215381306086335,1.0633759961525369
1.3057236483563133,-0.8338667178773971,2.0732514505483275
1.1882691688947842,-0.7545896186317014,1.8826528651038825
-1.2076257378197306,1.0175577686224946,-2.1542717577812693
-0.5029120209097414,1.2788189957924543,-1.7190276033358132
-0.14190452777404894,-1.239091200129512,1.0528094393039125
-0.23339844544618105,1.4158906324493081,-1.5882834944596915
-0.5660678766831022,1.5334843458917757,-2.0253249746210846
0.503677247485186,-1.1573489437753408,1.6030153423815243
0.5667551306200547,-1.361920513705109,1.8610864006205443
0.6427766992090365,-1.1572020147981599,1.738352731425807
-0.8491889420095474,0.45831765658681956,-1.2676211179000687
-1.564370514472664,1.733044269005884,-3.1894591641124848
1.198926251213677,-0.8658182461084764,1.9999460020811837
-0.37242177939450616,1.35686024819786,-1.6669477012195308
0.3085793216656587,1.355891456769429,-1.0027422199863083
-0.7661845670145626,1.5473318919816392,-2.2335428438791642
2.8790020490149617,-0.6881196463240442,3.465483814257619
-0.5319134897670839,0.7486844303357925,-1.2377063849617627
1.318291677810978,-0.7487302366581712,2.0036587531794696
-1.8276278332562392,1.3325488662088978,-3.060905744029328
1.5478117073614936,-1.1756009328695407,2.6375143133794783
